[0.620s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Users\\yeira\\miniforge3\\envs\\humble\\Scripts\\colcon', 'build', '--packages-select', 'move_from_keys'][0m
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk) by extensions ['ignore', 'ignore_ament_install']
[0.866s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk) by extension 'ignore'
[0.866s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk) by extension 'ignore_ament_install'
[0.866s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk) by extensions ['colcon_pkg']
[0.866s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk) by extension 'colcon_pkg'
[0.867s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk) by extensions ['colcon_meta']
[0.867s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk) by extension 'colcon_meta'
[0.867s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk) by extensions ['ros']
[0.867s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk) by extension 'ros'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\DynamixelSDK\dynamixel_sdk' with type 'ros.ament_cmake' and name 'dynamixel_sdk'[0m
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk_custom_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk_custom_interfaces) by extension 'ignore'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk_custom_interfaces) by extension 'ignore_ament_install'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk_custom_interfaces) by extensions ['colcon_pkg']
[0.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk_custom_interfaces) by extension 'colcon_pkg'
[0.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk_custom_interfaces) by extensions ['colcon_meta']
[0.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk_custom_interfaces) by extension 'colcon_meta'
[0.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk_custom_interfaces) by extensions ['ros']
[0.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk_custom_interfaces) by extension 'ros'
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\DynamixelSDK\dynamixel_sdk_custom_interfaces' with type 'ros.ament_cmake' and name 'dynamixel_sdk_custom_interfaces'[0m
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk_examples) by extensions ['ignore', 'ignore_ament_install']
[0.881s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk_examples) by extension 'ignore'
[0.881s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk_examples) by extension 'ignore_ament_install'
[0.881s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk_examples) by extensions ['colcon_pkg']
[0.881s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk_examples) by extension 'colcon_pkg'
[0.881s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk_examples) by extensions ['colcon_meta']
[0.881s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk_examples) by extension 'colcon_meta'
[0.882s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk_examples) by extensions ['ros']
[0.882s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\DynamixelSDK\dynamixel_sdk_examples) by extension 'ros'
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\DynamixelSDK\dynamixel_sdk_examples' with type 'ros.ament_cmake' and name 'dynamixel_sdk_examples'[0m
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\build) by extensions ['ignore', 'ignore_ament_install']
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\build) by extension 'ignore'
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\build) ignored
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\docs) by extensions ['ignore', 'ignore_ament_install']
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\docs) by extension 'ignore'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\docs) by extension 'ignore_ament_install'
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\docs) by extensions ['colcon_pkg']
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\docs) by extension 'colcon_pkg'
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\docs) by extensions ['colcon_meta']
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\docs) by extension 'colcon_meta'
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\docs) by extensions ['ros']
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\docs) by extension 'ros'
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\docs) by extensions ['cmake', 'python']
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\docs) by extension 'cmake'
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\docs) by extension 'python'
[0.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\docs) by extensions ['python_setup_py']
[0.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\docs) by extension 'python_setup_py'
[0.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\install) by extensions ['ignore', 'ignore_ament_install']
[0.891s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\install) by extension 'ignore'
[0.891s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\install) ignored
[0.891s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\log) by extensions ['ignore', 'ignore_ament_install']
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\log) by extension 'ignore'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\log) ignored
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\move_from_keys) by extensions ['ignore', 'ignore_ament_install']
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\move_from_keys) by extension 'ignore'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\move_from_keys) by extension 'ignore_ament_install'
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\move_from_keys) by extensions ['colcon_pkg']
[0.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\move_from_keys) by extension 'colcon_pkg'
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\move_from_keys) by extensions ['colcon_meta']
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\move_from_keys) by extension 'colcon_meta'
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\move_from_keys) by extensions ['ros']
[0.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\move_from_keys) by extension 'ros'
[0.896s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\move_from_keys' with type 'ros.ament_cmake' and name 'move_from_keys'[0m
[0.897s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_control) by extensions ['ignore', 'ignore_ament_install']
[0.897s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_control) by extension 'ignore'
[0.897s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_control) by extension 'ignore_ament_install'
[0.898s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_control) by extensions ['colcon_pkg']
[0.898s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_control) by extension 'colcon_pkg'
[0.898s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_control) by extensions ['colcon_meta']
[0.898s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_control) by extension 'colcon_meta'
[0.899s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_control) by extensions ['ros']
[0.899s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_control) by extension 'ros'
[0.902s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\phantom_control' with type 'ros.ament_cmake' and name 'phantom_control'[0m
[0.903s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_coppelia) by extensions ['ignore', 'ignore_ament_install']
[0.903s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_coppelia) by extension 'ignore'
[0.904s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_coppelia) by extension 'ignore_ament_install'
[0.904s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_coppelia) by extensions ['colcon_pkg']
[0.904s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_coppelia) by extension 'colcon_pkg'
[0.904s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_coppelia) by extensions ['colcon_meta']
[0.904s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_coppelia) by extension 'colcon_meta'
[0.905s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_coppelia) by extensions ['ros']
[0.905s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_coppelia) by extension 'ros'
[0.907s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\phantom_coppelia' with type 'ros.ament_cmake' and name 'phantom_coppelia'[0m
[0.908s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_description) by extensions ['ignore', 'ignore_ament_install']
[0.908s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_description) by extension 'ignore'
[0.908s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_description) by extension 'ignore_ament_install'
[0.908s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_description) by extensions ['colcon_pkg']
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_description) by extension 'colcon_pkg'
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_description) by extensions ['colcon_meta']
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_description) by extension 'colcon_meta'
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_description) by extensions ['ros']
[0.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_description) by extension 'ros'
[0.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\phantom_description' with type 'ros.ament_cmake' and name 'phantom_description'[0m
[0.912s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_vision) by extensions ['ignore', 'ignore_ament_install']
[0.912s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_vision) by extension 'ignore'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_vision) by extension 'ignore_ament_install'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_vision) by extensions ['colcon_pkg']
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_vision) by extension 'colcon_pkg'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_vision) by extensions ['colcon_meta']
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_vision) by extension 'colcon_meta'
[0.914s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_vision) by extensions ['ros']
[0.914s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\phantom_vision) by extension 'ros'
[0.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\phantom_vision' with type 'ros.ament_cmake' and name 'phantom_vision'[0m
[0.917s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.917s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.917s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.917s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.917s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.974s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dynamixel_sdk' in 'src\DynamixelSDK\dynamixel_sdk'
[0.975s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dynamixel_sdk_custom_interfaces' in 'src\DynamixelSDK\dynamixel_sdk_custom_interfaces'
[0.975s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'phantom_coppelia' in 'src\phantom_coppelia'
[0.975s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'phantom_description' in 'src\phantom_description'
[0.975s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'phantom_vision' in 'src\phantom_vision'
[0.975s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'dynamixel_sdk_examples' in 'src\DynamixelSDK\dynamixel_sdk_examples'
[0.975s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'phantom_control' in 'src\phantom_control'
[0.976s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'move_from_keys' build argument 'cmake_args' from command line to 'None'
[0.976s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'move_from_keys' build argument 'cmake_target' from command line to 'None'
[0.976s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'move_from_keys' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.976s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'move_from_keys' build argument 'cmake_clean_cache' from command line to 'False'
[0.976s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'move_from_keys' build argument 'cmake_clean_first' from command line to 'False'
[0.976s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'move_from_keys' build argument 'cmake_force_configure' from command line to 'False'
[0.976s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'move_from_keys' build argument 'ament_cmake_args' from command line to 'None'
[0.976s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'move_from_keys' build argument 'catkin_cmake_args' from command line to 'None'
[0.977s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'move_from_keys' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.977s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'move_from_keys' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\dev\\p-p_teleop_robotics_unal\\build\\move_from_keys', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\dev\\p-p_teleop_robotics_unal\\install\\move_from_keys', 'merge_install': False, 'path': 'C:\\dev\\p-p_teleop_robotics_unal\\src\\move_from_keys', 'symlink_install': False, 'test_result_base': None}[0m
[0.977s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.983s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.984s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'C:\dev\p-p_teleop_robotics_unal\src\move_from_keys' with build type 'ament_cmake'
[0.985s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'C:\dev\p-p_teleop_robotics_unal\src\move_from_keys'
[0.988s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[0.989s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
